zip,city,state,county,latitude,longitude
89439,Unknown,CA,Sierra,39.520351,-119.999800
90001,Los Angeles,CA,Los Angeles,33.974027,-118.249509
90002,Los Angeles,CA,Los Angeles,33.949099,-118.246737
90003,Los Angeles,CA,Los Angeles,33.964131,-118.272783
90004,Los Angeles,CA,Los Angeles,34.076198,-118.310722
90005,Los Angeles,CA,Los Angeles,34.059163,-118.306892
90006,Los Angeles,CA,Los Angeles,34.048041,-118.294177
90007,Los Angeles,CA,Los Angeles,34.028133,-118.284828
90008,Los Angeles,CA,Los Angeles,34.009552,-118.346724
90010,Los Angeles,CA,Los Angeles,34.062148,-118.315889
90011,Los Angeles,CA,Los Angeles,34.007090,-118.258680
90012,Los Angeles,CA,Los Angeles,34.065875,-118.238728
90013,Los Angeles,CA,Los Angeles,34.045406,-118.240454
90014,Los Angeles,CA,Los Angeles,34.043146,-118.251746
90015,Los Angeles,CA,Los Angeles,34.039378,-118.266299
90016,Los Angeles,CA,Los Angeles,34.028332,-118.354337
90017,Los Angeles,CA,Los Angeles,34.052913,-118.264340
90018,Los Angeles,CA,Los Angeles,34.028887,-118.317183
90019,Los Angeles,CA,Los Angeles,34.049841,-118.338460
90020,Los Angeles,CA,Los Angeles,34.066379,-118.309870
90021,Los Angeles,CA,Los Angeles,34.029036,-118.237870
90022,East Los Angeles,CA,Los Angeles,34.023728,-118.156274
90023,Los Angeles,CA,Los Angeles,34.022501,-118.199613
90024,Los Angeles,CA,Los Angeles,34.065729,-118.434999
90025,Los Angeles,CA,Los Angeles,34.045360,-118.445818
90026,Los Angeles,CA,Los Angeles,34.080017,-118.262643
90027,Los Angeles,CA,Los Angeles,34.127194,-118.295647
90028,Los Angeles,CA,Los Angeles,34.099912,-118.326912
90029,Los Angeles,CA,Los Angeles,34.089848,-118.294661
90031,Los Angeles,CA,Los Angeles,34.085807,-118.206617
90032,Los Angeles,CA,Los Angeles,34.078195,-118.185497
90033,Los Angeles,CA,Los Angeles,34.050380,-118.211991
90034,Los Angeles,CA,Los Angeles,34.030578,-118.399613
90035,Los Angeles,CA,Los Angeles,34.051808,-118.383674
90036,Los Angeles,CA,Los Angeles,34.070410,-118.350410
90037,Los Angeles,CA,Los Angeles,34.002723,-118.287487
90038,Los Angeles,CA,Los Angeles,34.088474,-118.325526
90039,Los Angeles,CA,Los Angeles,34.111525,-118.260552
90040,City Of Commerce,CA,Los Angeles,33.994524,-118.149953
90041,Los Angeles,CA,Los Angeles,34.137412,-118.207607
90042,Los Angeles,CA,Los Angeles,34.114708,-118.192098
90043,Los Angeles,CA,Los Angeles,33.988505,-118.336358
90044,Los Angeles,CA,Los Angeles,33.952724,-118.291904
90045,Los Angeles,CA,Los Angeles,33.942108,-118.417488
90046,Cole,CA,Los Angeles,34.108455,-118.362081
90047,Los Angeles,CA,Los Angeles,33.953617,-118.308429
90048,Los Angeles,CA,Los Angeles,34.072924,-118.372710
90049,Los Angeles,CA,Los Angeles,34.091829,-118.491244
90056,Los Angeles,CA,Los Angeles,33.988047,-118.370361
90057,Los Angeles,CA,Los Angeles,34.061735,-118.276757
90058,Vernon,CA,Los Angeles,34.002844,-118.216400
90059,Los Angeles,CA,Los Angeles,33.926262,-118.249883
90061,Los Angeles,CA,Los Angeles,33.921280,-118.274186
90062,Los Angeles,CA,Los Angeles,34.003638,-118.308806
90063,Hazard,CA,Los Angeles,34.045105,-118.185914
90064,Los Angeles,CA,Los Angeles,34.037252,-118.423573
90065,Los Angeles,CA,Los Angeles,34.112272,-118.225496
90066,Los Angeles,CA,Los Angeles,34.002028,-118.430656
90067,Los Angeles,CA,Los Angeles,34.057597,-118.413998
90068,Los Angeles,CA,Los Angeles,34.129772,-118.330989
90069,West Hollywood,CA,Los Angeles,34.093828,-118.381697
90071,Los Angeles,CA,Los Angeles,34.052876,-118.254943
90077,Los Angeles,CA,Los Angeles,34.108537,-118.457081
90201,Bell Gardens,CA,Los Angeles,33.970343,-118.171368
90210,Beverly Hills,CA,Los Angeles,34.102630,-118.415972
90211,Beverly Hills,CA,Los Angeles,34.064958,-118.382979
90212,Beverly Hills,CA,Los Angeles,34.062210,-118.401966
90220,Rancho Dominguez,CA,Los Angeles,33.881510,-118.234451
90221,East Rancho Domi,CA,Los Angeles,33.885624,-118.205918
90222,Rosewood,CA,Los Angeles,33.912246,-118.236773
90230,Culver City,CA,Los Angeles,33.998213,-118.394059
90232,Culver City,CA,Los Angeles,34.019323,-118.391902
90240,Downey,CA,Los Angeles,33.955729,-118.118346
90241,Downey,CA,Los Angeles,33.940884,-118.128628
90242,Downey,CA,Los Angeles,33.921793,-118.140588
90245,El Segundo,CA,Los Angeles,33.917140,-118.404267
90247,Gardena,CA,Los Angeles,33.890853,-118.297967
90248,Gardena,CA,Los Angeles,33.876481,-118.284076
90249,Gardena,CA,Los Angeles,33.901390,-118.315697
90250,Holly Park,CA,Los Angeles,33.914775,-118.348083
90254,Hermosa Beach,CA,Los Angeles,33.864259,-118.399303
90255,Huntington Park,CA,Los Angeles,33.978030,-118.217140
90260,Lawndale,CA,Los Angeles,33.888560,-118.351813
90261,Lawndale,CA,Los Angeles,33.786594,-118.298662
90262,Lynwood,CA,Los Angeles,33.923533,-118.200705
90263,Malibu,CA,Los Angeles,34.039034,-118.707992
90265,Malibu,CA,Los Angeles,34.066117,-118.846342
90266,Manhattan Beach,CA,Los Angeles,33.889151,-118.402127
90270,Maywood,CA,Los Angeles,33.987729,-118.186597
90272,Pacific Palisade,CA,Los Angeles,34.087460,-118.544232
90274,Palos Verdes Est,CA,Los Angeles,33.780065,-118.372454
90275,Zcta 90275,CA,Los Angeles,33.753146,-118.367459
90277,Redondo Beach,CA,Los Angeles,33.830006,-118.387124
90278,Redondo Beach,CA,Los Angeles,33.873214,-118.370359
90280,South Gate,CA,Los Angeles,33.944159,-118.192761
90290,Topanga,CA,Los Angeles,34.107728,-118.615981
90291,Venice,CA,Los Angeles,33.993396,-118.465193
90292,Marina Del Rey,CA,Los Angeles,33.979007,-118.457852
90293,Playa Del Rey,CA,Los Angeles,33.947305,-118.439841
90301,Inglewood,CA,Los Angeles,33.956526,-118.358654
90302,Inglewood,CA,Los Angeles,33.975332,-118.355252
90303,Inglewood,CA,Los Angeles,33.939766,-118.331085
90304,Lennox,CA,Los Angeles,33.937886,-118.358559
90305,Inglewood,CA,Los Angeles,33.958889,-118.330548
90401,Santa Monica,CA,Los Angeles,34.013666,-118.493750
90402,Santa Monica,CA,Los Angeles,34.034666,-118.504039
90403,Santa Monica,CA,Los Angeles,34.030755,-118.492101
90404,Santa Monica,CA,Los Angeles,34.026608,-118.473643
90405,Santa Monica,CA,Los Angeles,34.011167,-118.469630
90501,Torrance,CA,Los Angeles,33.833744,-118.314022
90502,Torrance,CA,Los Angeles,33.833181,-118.292062
90503,Torrance,CA,Los Angeles,33.840399,-118.353714
90504,Torrance,CA,Los Angeles,33.867257,-118.330794
90505,Torrance,CA,Los Angeles,33.807882,-118.347957
90601,Whittier,CA,Los Angeles,34.007840,-118.030271
90602,Whittier,CA,Los Angeles,33.972232,-118.022557
90603,Whittier,CA,Los Angeles,33.945318,-117.992066
90604,Whittier,CA,Los Angeles,33.929704,-118.012080
90605,Whittier,CA,Los Angeles,33.950295,-118.024351
90606,Los Nietos,CA,Los Angeles,33.977272,-118.066363
90620,Buena Park,CA,Orange,33.846302,-118.012225
90621,Buena Park,CA,Orange,33.874224,-117.993368
90623,Cerritos,CA,Orange,33.850504,-118.039892
90630,Cypress,CA,Orange,33.818477,-118.038307
90631,La Habra Heights,CA,Orange,33.942708,-117.952483
90638,La Mirada,CA,Los Angeles,33.902045,-118.008961
90640,Montebello,CA,Los Angeles,34.015444,-118.111012
90650,Norwalk,CA,Los Angeles,33.906956,-118.082640
90660,Pico Rivera,CA,Los Angeles,33.989524,-118.089299
90670,Santa Fe Springs,CA,Los Angeles,33.933565,-118.062611
90680,Stanton,CA,Orange,33.801178,-117.994901
90701,Cerritos,CA,Los Angeles,33.867600,-118.080612
90703,Cerritos,CA,Los Angeles,33.868049,-118.069208
90704,Avalon,CA,Los Angeles,33.397729,-118.441282
90706,Bellflower,CA,Los Angeles,33.887821,-118.127250
90710,Harbor City,CA,Los Angeles,33.799904,-118.298661
90712,Lakewood,CA,Los Angeles,33.849034,-118.147902
90713,Lakewood,CA,Los Angeles,33.847989,-118.112601
90715,Lakewood,CA,Los Angeles,33.841027,-118.079141
90716,Hawaiian Gardens,CA,Los Angeles,33.830457,-118.072639
90717,Rancho Palos Ver,CA,Los Angeles,33.793809,-118.317170
90720,Rossmoor,CA,Orange,33.795012,-118.062691
90723,Paramount,CA,Los Angeles,33.898883,-118.166629
90731,San Pedro,CA,Los Angeles,33.731442,-118.278869
90732,Rancho Palos Ver,CA,Los Angeles,33.742120,-118.312878
90740,Seal Beach,CA,Orange,33.758405,-118.075043
90742,Sunset Beach,CA,Orange,33.716666,-118.076906
90743,Surfside,CA,Orange,33.726516,-118.090327
90744,Wilmington,CA,Los Angeles,33.779285,-118.261724
90745,Carson,CA,Los Angeles,33.821605,-118.264112
90746,Carson,CA,Los Angeles,33.859171,-118.252273
90802,Long Beach,CA,Los Angeles,33.745762,-118.208042
90803,Long Beach,CA,Los Angeles,33.756289,-118.130636
90804,Signal Hill,CA,Los Angeles,33.781686,-118.148365
90805,Long Beach,CA,Los Angeles,33.864617,-118.180567
90806,Signal Hill,CA,Los Angeles,33.805640,-118.188597
90807,Signal Hill,CA,Los Angeles,33.827740,-118.174820
90808,Long Beach,CA,Los Angeles,33.823943,-118.111335
90810,Carson,CA,Los Angeles,33.819814,-118.222416
90813,Long Beach,CA,Los Angeles,33.782259,-118.196793
90814,Long Beach,CA,Los Angeles,33.771616,-118.143631
90815,Long Beach,CA,Los Angeles,33.794348,-118.116391
90822,Long Beach,CA,Los Angeles,33.778436,-118.118648
91001,Altadena,CA,Los Angeles,34.195275,-118.137227
91006,Arcadia,CA,Los Angeles,34.136258,-118.026704
91007,Arcadia,CA,Los Angeles,34.128284,-118.047732
91010,Bradbury,CA,Los Angeles,34.141586,-117.957627
91011,Flintridge,CA,Los Angeles,34.222261,-118.205369
91016,Monrovia,CA,Los Angeles,34.152800,-118.000482
91020,Montrose,CA,Los Angeles,34.211341,-118.230652
91024,Sierra Madre,CA,Los Angeles,34.168771,-118.050216
91030,South Pasadena,CA,Los Angeles,34.108957,-118.156615
91040,Shadow Hills,CA,Los Angeles,34.261962,-118.336078
91042,Tujunga,CA,Los Angeles,34.322220,-118.237917
91101,Pasadena,CA,Los Angeles,34.146671,-118.139456
91103,Pasadena,CA,Los Angeles,34.169538,-118.164941
91104,Pasadena,CA,Los Angeles,34.165383,-118.123752
91105,Pasadena,CA,Los Angeles,34.139460,-118.166648
91106,Pasadena,CA,Los Angeles,34.139402,-118.128659
91107,Pasadena,CA,Los Angeles,34.156397,-118.085873
91108,San Marino,CA,Los Angeles,34.122671,-118.112911
91201,Glendale,CA,Los Angeles,34.170510,-118.289463
91202,Glendale,CA,Los Angeles,34.167926,-118.267539
91203,Glendale,CA,Los Angeles,34.153337,-118.262974
91204,Glendale,CA,Los Angeles,34.136193,-118.260934
91205,Glendale,CA,Los Angeles,34.136580,-118.245839
91206,Glendale,CA,Los Angeles,34.160359,-118.213769
91207,Glendale,CA,Los Angeles,34.182378,-118.262922
91208,Glendale,CA,Los Angeles,34.185832,-118.239524
91214,La Crescenta,CA,Los Angeles,34.236302,-118.249185
91301,Oak Park,CA,Los Angeles,34.123286,-118.758541
91302,Calabasas,CA,Los Angeles,34.123310,-118.671028
91303,Canoga Park,CA,Los Angeles,34.198292,-118.600914
91304,Canoga Park,CA,Los Angeles,34.224377,-118.632656
91306,Winnetka,CA,Los Angeles,34.209532,-118.577563
91307,West Hills,CA,Los Angeles,34.200833,-118.664900
91311,Chatsworth,CA,Los Angeles,34.294142,-118.603883
91316,Encino,CA,Los Angeles,34.160236,-118.515472
91320,Newbury Park,CA,Ventura,34.175969,-118.945118
91321,Newhall,CA,Los Angeles,34.368110,-118.489037
91324,Northridge,CA,Los Angeles,34.238208,-118.550290
91325,Northridge,CA,Los Angeles,34.236683,-118.517588
91326,Porter Ranch,CA,Los Angeles,34.281486,-118.556005
91331,Arleta,CA,Los Angeles,34.255442,-118.421313
91335,Reseda,CA,Los Angeles,34.200175,-118.540958
91340,San Fernando,CA,Los Angeles,34.286689,-118.435078
91342,Sylmar,CA,Los Angeles,34.326674,-118.382262
91343,North Hills,CA,Los Angeles,34.237912,-118.482306
91344,Granada Hills,CA,Los Angeles,34.294615,-118.507001
91345,Mission Hills,CA,Los Angeles,34.265878,-118.457241
91350,Agua Dulce,CA,Los Angeles,34.440891,-118.501747
91351,Canyon Country,CA,Los Angeles,34.441427,-118.448088
91352,Sun Valley,CA,Los Angeles,34.230854,-118.365856
91354,Valencia,CA,Los Angeles,34.465755,-118.553789
91355,Valencia,CA,Los Angeles,34.439741,-118.634816
91356,Tarzana,CA,Los Angeles,34.155097,-118.547553
91360,Thousand Oaks,CA,Ventura,34.212798,-118.882175
91361,Westlake Village,CA,Ventura,34.136057,-118.888909
91362,Westlake Village,CA,Ventura,34.193329,-118.818678
91364,Woodland Hills,CA,Los Angeles,34.153733,-118.593408
91367,Woodland Hills,CA,Los Angeles,34.178068,-118.615714
91377,Zcta 91377,CA,Ventura,34.184975,-118.766918
91381,Newhall,CA,Los Angeles,34.384545,-118.647017
91384,Castaic,CA,Los Angeles,34.506627,-118.699048
91401,Van Nuys,CA,Los Angeles,34.178483,-118.431791
91402,Panorama City,CA,Los Angeles,34.222506,-118.444689
91403,Sherman Oaks,CA,Los Angeles,34.147149,-118.463365
91405,Van Nuys,CA,Los Angeles,34.199824,-118.447609
91406,Van Nuys,CA,Los Angeles,34.195685,-118.490752
91411,Van Nuys,CA,Los Angeles,34.178522,-118.459234
91423,Sherman Oaks,CA,Los Angeles,34.148617,-118.433298
91436,Encino,CA,Los Angeles,34.151729,-118.490755
91501,Burbank,CA,Los Angeles,34.200992,-118.292773
91502,Burbank,CA,Los Angeles,34.177267,-118.310030
91504,Burbank,CA,Los Angeles,34.204568,-118.326365
91505,Burbank,CA,Los Angeles,34.173885,-118.346937
91506,Burbank,CA,Los Angeles,34.169706,-118.323548
91601,North Hollywood,CA,Los Angeles,34.169200,-118.372498
91602,Toluca Lake,CA,Los Angeles,34.150818,-118.368159
91604,Studio City,CA,Los Angeles,34.139082,-118.392751
91605,North Hollywood,CA,Los Angeles,34.207295,-118.400022
91606,North Hollywood,CA,Los Angeles,34.185767,-118.388323
91607,Valley Village,CA,Los Angeles,34.165783,-118.399795
91608,Universal City,CA,Los Angeles,34.138761,-118.350933
91701,Alta Loma,CA,San Bernardino,34.137563,-117.599944
91702,Azusa,CA,Los Angeles,34.280333,-117.866141
91706,Irwindale,CA,Los Angeles,34.097410,-117.968269
91709,Chino Hills,CA,San Bernardino,33.963746,-117.738491
91710,Chino,CA,San Bernardino,34.004473,-117.684702
91711,Claremont,CA,Los Angeles,34.127440,-117.715284
91719,Corona,CA,Riverside,33.863202,-117.535235
91722,Covina,CA,Los Angeles,34.097345,-117.906736
91723,Covina,CA,Los Angeles,34.084747,-117.886844
91724,Covina,CA,Los Angeles,34.080444,-117.854733
91730,Rancho Cucamonga,CA,San Bernardino,34.100970,-117.578820
91731,El Monte,CA,Los Angeles,34.078573,-118.043456
91732,El Monte,CA,Los Angeles,34.073420,-118.015344
91733,South El Monte,CA,Los Angeles,34.046243,-118.053748
91737,Alta Loma,CA,San Bernardino,34.152583,-117.577707
91739,Etiwanda,CA,San Bernardino,34.171699,-117.523020
91740,Glendora,CA,Los Angeles,34.119363,-117.855059
91741,Glendora,CA,Los Angeles,34.156529,-117.841605
91743,Guasti,CA,San Bernardino,34.839964,-115.967051
91744,Industry,CA,Los Angeles,34.031415,-117.936470
91745,Hacienda Heights,CA,Los Angeles,33.999005,-117.972146
91746,Bassett,CA,Los Angeles,34.044416,-117.985366
91748,Rowland Heights,CA,Los Angeles,33.974883,-117.900676
91750,La Verne,CA,Los Angeles,34.177070,-117.779803
91752,Mira Loma,CA,Riverside,33.994305,-117.535347
91754,Monterey Park,CA,Los Angeles,34.052922,-118.143465
91755,Monterey Park,CA,Los Angeles,34.050965,-118.114394
91759,Mt Baldy,CA,Los Angeles,34.263636,-117.699470
91761,Ontario,CA,San Bernardino,34.035602,-117.591528
91762,Ontario,CA,San Bernardino,34.059410,-117.674010
91763,Montclair,CA,San Bernardino,34.072329,-117.698315
91764,Ontario,CA,San Bernardino,34.074087,-117.605618
91765,Diamond Bar,CA,Los Angeles,33.986775,-117.820908
91766,Phillips Ranch,CA,Los Angeles,34.042286,-117.756106
91767,Pomona,CA,Los Angeles,34.083086,-117.737998
91768,Pomona,CA,Los Angeles,34.063516,-117.790379
91770,Rosemead,CA,Los Angeles,34.065493,-118.084529
91773,San Dimas,CA,Los Angeles,34.110186,-117.810390
91775,San Gabriel,CA,Los Angeles,34.114772,-118.089431
91776,San Gabriel,CA,Los Angeles,34.090776,-118.095091
91780,Temple City,CA,Los Angeles,34.101673,-118.055929
91784,Upland,CA,San Bernardino,34.141146,-117.655583
91786,Upland,CA,San Bernardino,34.105281,-117.662035
91789,Diamond Bar,CA,Los Angeles,34.018354,-117.854920
91790,West Covina,CA,Los Angeles,34.066964,-117.937007
91791,West Covina,CA,Los Angeles,34.061634,-117.893169
91792,West Covina,CA,Los Angeles,34.022581,-117.902359
91801,Alhambra,CA,Los Angeles,34.090728,-118.127527
91803,Alhambra,CA,Los Angeles,34.074736,-118.145959
91901,Alpine,CA,San Diego,32.810624,-116.710667
91902,Bonita,CA,San Diego,32.665762,-117.018657
91905,Boulevard,CA,San Diego,32.682149,-116.314445
91906,Campo,CA,San Diego,32.654863,-116.465373
91910,Chula Vista,CA,San Diego,32.637898,-117.057991
91911,Chula Vista,CA,San Diego,32.607008,-117.053949
91913,Chula Vista,CA,San Diego,32.619459,-116.985820
91914,Chula Vista,CA,San Diego,32.673652,-116.944653
91915,Chula Vista,CA,San Diego,32.623185,-116.949053
91916,Descanso,CA,San Diego,32.887991,-116.621359
91917,Dulzura,CA,San Diego,32.608865,-116.719661
91931,Guatay,CA,San Diego,32.846363,-116.557729
91932,Imperial Beach,CA,San Diego,32.573755,-117.120872
91934,Jacumba,CA,San Diego,32.648995,-116.152562
91935,Jamul,CA,San Diego,32.722157,-116.792813
91941,La Mesa,CA,San Diego,32.759327,-116.997260
91942,La Mesa,CA,San Diego,32.777999,-117.021511
91945,Lemon Grove,CA,San Diego,32.733176,-117.034164
91948,Mount Laguna,CA,San Diego,32.866646,-116.448325
91950,National City,CA,San Diego,32.670646,-117.094668
91962,Pine Valley,CA,San Diego,32.735124,-116.415160
91963,Potrero,CA,San Diego,32.626231,-116.610020
91977,Spring Valley,CA,San Diego,32.726236,-116.994318
91978,Spring Valley,CA,San Diego,32.724154,-116.940093
91980,Tecate,CA,San Diego,32.588866,-116.619172
92003,Bonsall,CA,San Diego,33.284926,-117.199489
92004,Borrego Springs,CA,San Diego,33.142077,-116.106046
92007,Cardiff By The S,CA,San Diego,33.023250,-117.274923
92008,Carlsbad,CA,San Diego,33.144219,-117.319439
92009,Carlsbad,CA,San Diego,33.095320,-117.243796
92014,Del Mar,CA,San Diego,32.965617,-117.248296
92019,El Cajon,CA,San Diego,32.776012,-116.880634
92020,El Cajon,CA,San Diego,32.795510,-116.969722
92021,El Cajon,CA,San Diego,32.841220,-116.872692
92024,Encinitas,CA,San Diego,33.056022,-117.259900
92025,Escondido,CA,San Diego,33.102005,-117.080420
92026,Escondido,CA,San Diego,33.212452,-117.116100
92027,Escondido,CA,San Diego,33.131156,-116.976997
92028,Fallbrook,CA,San Diego,33.390477,-117.209427
92029,Escondido,CA,San Diego,33.084281,-117.129422
92036,Julian,CA,San Diego,33.022474,-116.493688
92037,La Jolla,CA,San Diego,32.856347,-117.250058
92040,Lakeside,CA,San Diego,32.908904,-116.892002
92054,Oceanside,CA,San Diego,33.195534,-117.354538
92056,Oceanside,CA,San Diego,33.201242,-117.296984
92057,Oceanside,CA,San Diego,33.254610,-117.283379
92059,Pala,CA,San Diego,33.376467,-117.066121
92060,Palomar Mountain,CA,San Diego,33.346494,-116.852856
92061,Pauma Valley,CA,San Diego,33.298504,-116.924785
92064,Poway,CA,San Diego,32.983612,-117.019037
92065,Ramona,CA,San Diego,33.053006,-116.850651
92066,Ranchita,CA,San Diego,33.219365,-116.535247
92067,Rancho Santa Fe,CA,San Diego,33.020908,-117.190346
92069,San Marcos,CA,San Diego,33.170778,-117.158674
92070,Santa Ysabel,CA,San Diego,33.149301,-116.726767
92071,Santee,CA,San Diego,32.852358,-116.987842
92075,Solana Beach,CA,San Diego,32.997248,-117.260580
92078,Zcta 92078,CA,San Diego,33.115978,-117.180965
92082,Valley Center,CA,San Diego,33.254381,-117.002555
92083,Vista,CA,San Diego,33.197840,-117.248203
92084,Vista,CA,San Diego,33.219935,-117.202606
92086,Warner Springs,CA,San Diego,33.327021,-116.659989
92091,Zcta 92091,CA,San Diego,33.016044,-117.243552
92101,San Diego,CA,San Diego,32.724103,-117.170912
92102,San Diego,CA,San Diego,32.716221,-117.117058
92103,San Diego,CA,San Diego,32.747412,-117.166884
92104,San Diego,CA,San Diego,32.741501,-117.127948
92105,San Diego,CA,San Diego,32.737826,-117.092669
92106,San Diego,CA,San Diego,32.710818,-117.237613
92107,San Diego,CA,San Diego,32.739055,-117.245404
92108,San Diego,CA,San Diego,32.774046,-117.142454
92109,San Diego,CA,San Diego,32.786772,-117.234207
92110,San Diego,CA,San Diego,32.765244,-117.200391
92111,San Diego,CA,San Diego,32.806479,-117.168864
92113,San Diego,CA,San Diego,32.696525,-117.117827
92114,San Diego,CA,San Diego,32.707756,-117.055095
92115,San Diego,CA,San Diego,32.765001,-117.073643
92116,San Diego,CA,San Diego,32.764969,-117.123151
92117,San Diego,CA,San Diego,32.824567,-117.199521
92118,Coronado,CA,San Diego,32.699235,-117.209642
92119,San Diego,CA,San Diego,32.817888,-117.031956
92120,San Diego,CA,San Diego,32.794714,-117.071764
92121,San Diego,CA,San Diego,32.899592,-117.201203
92122,San Diego,CA,San Diego,32.861727,-117.171224
92123,San Diego,CA,San Diego,32.806777,-117.134914
92124,San Diego,CA,San Diego,32.823766,-117.092378
92126,San Diego,CA,San Diego,32.908406,-117.141293
92127,San Diego,CA,San Diego,33.011833,-117.132686
92128,San Diego,CA,San Diego,32.999819,-117.071808
92129,San Diego,CA,San Diego,32.966976,-117.126181
92130,San Diego,CA,San Diego,32.945791,-117.214366
92131,San Diego,CA,San Diego,32.886218,-117.083325
92139,San Diego,CA,San Diego,32.679875,-117.048900
92154,San Diego,CA,San Diego,32.557011,-117.006117
92173,San Ysidro,CA,San Diego,32.553630,-117.042502
92201,Chiriaco Summit,CA,Riverside,33.710984,-116.204844
92203,Indio,CA,Riverside,33.753960,-116.246488
92210,Indian Wells,CA,Riverside,33.692193,-116.341230
92211,Palm Desert,CA,Riverside,33.765401,-116.334205
92220,Banning,CA,Riverside,33.948948,-116.832362
92223,Beaumont,CA,Riverside,33.948254,-116.987836
92225,Lost Lake,CA,Riverside,33.736458,-114.687973
92227,Brawley,CA,Imperial,32.990121,-115.358757
92230,Cabazon,CA,Riverside,33.910412,-116.765723
92231,Calexico,CA,Imperial,32.687550,-115.541000
92233,Calipatria,CA,Imperial,33.172881,-115.553769
92234,Cathedral City,CA,Riverside,33.818256,-116.466743
92236,Coachella,CA,Riverside,33.686145,-116.172918
92239,Eagle Mountain,CA,Riverside,33.762149,-115.466100
