zip,city,state,county,latitude,longitude
93635,Los Banos,CA,Merced,37.068051,-120.843605
93637,Madera,CA,Madera,36.918079,-120.185933
93638,Madera,CA,Madera,37.040928,-120.031309
93640,Mendota,CA,Fresno,36.672683,-120.446521
93641,Miramonte,CA,Fresno,36.696759,-119.024051
93643,North Fork,CA,Madera,37.224696,-119.470738
93644,Oakhurst,CA,Madera,37.377787,-119.632385
93645,O Neals,CA,Madera,37.173950,-119.641030
93646,Orange Cove,CA,Fresno,36.644737,-119.289181
93647,Orosi,CA,Tulare,36.600760,-119.175485
93648,Parlier,CA,Fresno,36.620634,-119.520731
93650,Pinedale,CA,Fresno,36.840813,-119.799812
93651,Prather,CA,Fresno,36.999336,-119.518794
93652,Raisin,CA,Fresno,36.595012,-119.904577
93653,Raymond,CA,Madera,37.248335,-119.944935
93654,Reedley,CA,Fresno,36.658709,-119.401274
93656,Riverdale,CA,Fresno,36.450225,-119.934478
93657,Sanger,CA,Fresno,36.817791,-119.457602
93660,San Joaquin,CA,Fresno,36.585445,-120.173897
93662,Selma,CA,Fresno,36.536573,-119.638651
93664,Shaver Lake,CA,Fresno,37.129321,-119.219539
93665,South Dos Palos,CA,Merced,36.960108,-120.648060
93666,Sultana,CA,Tulare,36.547067,-119.335641
93667,Tollhouse,CA,Fresno,36.955940,-119.335294
93668,Tranquillity,CA,Fresno,36.650275,-120.284085
93669,Wishon,CA,Madera,37.290563,-119.548406
93673,Traver,CA,Tulare,36.452697,-119.482343
93675,Squaw Valley,CA,Fresno,36.724724,-119.192779
93701,Fresno,CA,Fresno,36.749660,-119.787684
93702,Fresno,CA,Fresno,36.739193,-119.753932
93703,Fresno,CA,Fresno,36.768860,-119.762393
93704,Fig Garden Villa,CA,Fresno,36.799054,-119.801608
93705,Fresno,CA,Fresno,36.786671,-119.828335
93706,Easton,CA,Fresno,36.652041,-119.906542
93710,Fresno,CA,Fresno,36.822348,-119.760241
93711,Fresno,CA,Fresno,36.834289,-119.833350
93720,Fresno,CA,Fresno,36.862209,-119.760793
93721,Fresno,CA,Fresno,36.732892,-119.783739
93722,Fresno,CA,Fresno,36.799361,-119.874794
93725,Calwa,CA,Fresno,36.627211,-119.731888
93726,Fresno,CA,Fresno,36.793661,-119.761461
93727,Fresno,CA,Fresno,36.751519,-119.680602
93728,Fresno,CA,Fresno,36.757293,-119.818483
93901,Salinas,CA,Monterey,36.641520,-121.622188
93905,Salinas,CA,Monterey,36.682351,-121.605904
93906,Salinas,CA,Monterey,36.722713,-121.633650
93907,Prunedale,CA,Monterey,36.769389,-121.667532
93908,Salinas,CA,Monterey,36.651745,-121.599444
93920,Big Sur,CA,Monterey,36.092974,-121.549826
93921,Carmel,CA,Monterey,36.553175,-121.923960
93923,Carmel,CA,Monterey,36.448672,-121.849502
93924,Carmel Valley,CA,Monterey,36.414080,-121.637712
93925,Chualar,CA,Monterey,36.588003,-121.398909
93926,Gonzales,CA,Monterey,36.525880,-121.396719
93927,Greenfield,CA,Monterey,36.248708,-121.386617
93928,Jolon,CA,Monterey,36.038868,-121.244009
93930,King City,CA,Monterey,36.205060,-121.010363
93932,Lockwood,CA,Monterey,35.989792,-121.055933
93933,Marina,CA,Monterey,36.686845,-121.786887
93940,Del Rey Oaks,CA,Monterey,36.574850,-121.840727
93950,Pacific Grove,CA,Monterey,36.621181,-121.925179
93953,Pebble Beach,CA,Monterey,36.585219,-121.945282
93954,San Lucas,CA,Monterey,36.133361,-120.928511
93955,Sand City,CA,Monterey,36.614410,-121.786901
93960,Soledad,CA,Monterey,36.389618,-121.343147
93962,Spreckels,CA,Monterey,36.624716,-121.646487
94002,Belmont,CA,San Mateo,37.514352,-122.298896
94005,Brisbane,CA,San Mateo,37.688826,-122.408935
94010,Hillsborough,CA,San Mateo,37.570280,-122.365779
94014,Colma,CA,San Mateo,37.690868,-122.447437
94015,Daly City,CA,San Mateo,37.681267,-122.480591
94019,Half Moon Bay,CA,San Mateo,37.469453,-122.411841
94020,La Honda,CA,San Mateo,37.274612,-122.232420
94021,Loma Mar,CA,San Mateo,37.270838,-122.280738
94022,Los Altos,CA,Santa Clara,37.357472,-122.144416
94024,Los Altos,CA,Santa Clara,37.352252,-122.094337
94025,West Menlo Park,CA,San Mateo,37.457524,-122.176542
94027,Atherton,CA,San Mateo,37.453514,-122.204756
94028,Ladera,CA,San Mateo,37.376855,-122.209784
94030,Millbrae,CA,San Mateo,37.598970,-122.401991
94037,Montara,CA,San Mateo,37.554358,-122.496668
94038,Moss Beach,CA,San Mateo,37.526902,-122.512164
94040,Mountain View,CA,Santa Clara,37.380566,-122.085286
94041,Mountain View,CA,Santa Clara,37.388528,-122.075734
94043,Mountain View,CA,Santa Clara,37.421865,-122.070895
94044,Pacifica,CA,San Mateo,37.606593,-122.477227
94060,Pescadero,CA,San Mateo,37.247137,-122.271032
94061,Redwood City,CA,San Mateo,37.461147,-122.236948
94062,Woodside,CA,San Mateo,37.410563,-122.297142
94063,Redwood City,CA,San Mateo,37.493297,-122.195525
94065,Redwood City,CA,San Mateo,37.534106,-122.247372
94066,San Bruno,CA,San Mateo,37.625102,-122.433630
94070,San Carlos,CA,San Mateo,37.496461,-122.272556
94074,San Gregorio,CA,San Mateo,37.331762,-122.341444
94080,South San Franci,CA,San Mateo,37.655490,-122.422075
94086,Sunnyvale,CA,Santa Clara,37.371647,-122.023152
94087,Sunnyvale,CA,Santa Clara,37.351528,-122.036962
94089,Sunnyvale,CA,Santa Clara,37.412402,-122.015605
94102,San Francisco,CA,San Francisco,37.779588,-122.419318
94103,San Francisco,CA,San Francisco,37.773134,-122.411167
94104,San Francisco,CA,San Francisco,37.791409,-122.402130
94105,San Francisco,CA,San Francisco,37.789864,-122.393665
94107,San Francisco,CA,San Francisco,37.760460,-122.399724
94108,San Francisco,CA,San Francisco,37.792007,-122.408575
94109,San Francisco,CA,San Francisco,37.795388,-122.422453
94110,San Francisco,CA,San Francisco,37.750022,-122.415201
94111,San Francisco,CA,San Francisco,37.799367,-122.398407
94112,San Francisco,CA,San Francisco,37.720375,-122.442950
94114,San Francisco,CA,San Francisco,37.758057,-122.435410
94115,San Francisco,CA,San Francisco,37.785969,-122.437253
94116,San Francisco,CA,San Francisco,37.745399,-122.486065
94117,San Francisco,CA,San Francisco,37.769436,-122.447662
94118,San Francisco,CA,San Francisco,37.780097,-122.462605
94121,San Francisco,CA,San Francisco,37.776769,-122.494707
94122,San Francisco,CA,San Francisco,37.758797,-122.485128
94123,San Francisco,CA,San Francisco,37.800934,-122.438366
94124,San Francisco,CA,San Francisco,37.728895,-122.382779
94127,San Francisco,CA,San Francisco,37.736220,-122.459338
94128,San Francisco,CA,San Mateo,37.626369,-122.385694
94129,San Francisco,CA,San Francisco,37.797336,-122.464462
94130,San Francisco,CA,San Francisco,37.820894,-122.369725
94131,San Francisco,CA,San Francisco,37.745916,-122.441472
94132,San Francisco,CA,San Francisco,37.721969,-122.484166
94133,San Francisco,CA,San Francisco,37.804532,-122.410852
94134,San Francisco,CA,San Francisco,37.721052,-122.413573
94301,Palo Alto,CA,Santa Clara,37.444122,-122.149915
94303,East Palo Alto,CA,San Mateo,37.458090,-122.115398
94304,Palo Alto,CA,Santa Clara,37.374707,-122.181697
94305,Stanford,CA,Santa Clara,37.417940,-122.171470
94306,Palo Alto,CA,Santa Clara,37.415728,-122.130765
94401,Russian River,CA,San Mateo,37.576948,-122.316903
94402,San Mateo,CA,San Mateo,37.523688,-122.344932
94403,San Mateo,CA,San Mateo,37.538449,-122.305447
94404,Foster City,CA,San Mateo,37.555999,-122.267679
94501,Coast Guard Isla,CA,Alameda,37.773797,-122.278123
94502,Alameda,CA,Alameda,37.737572,-122.245507
94506,Black Hawk,CA,Contra Costa,37.809418,-121.912929
94507,Alamo,CA,Contra Costa,37.850399,-122.021113
94508,Angwin,CA,Napa,38.576618,-122.444388
94509,Antioch,CA,Contra Costa,37.996501,-121.812301
94510,Benicia,CA,Solano,38.098071,-122.135940
94511,Bethel Island,CA,Contra Costa,38.029003,-121.640566
94512,Birds Landing,CA,Solano,38.134852,-121.834156
94513,Brentwood,CA,Contra Costa,37.922228,-121.668359
94514,Byron,CA,Contra Costa,37.826372,-121.622546
94515,Calistoga,CA,Napa,38.634822,-122.615051
94517,Clayton,CA,Contra Costa,37.890221,-121.878359
94518,Concord,CA,Contra Costa,37.950359,-122.022034
94519,Concord,CA,Contra Costa,37.988460,-122.013040
94520,Concord,CA,Contra Costa,37.995283,-122.040625
94521,Concord,CA,Contra Costa,37.956008,-121.956195
94523,Pleasant Hill,CA,Contra Costa,37.954141,-122.076124
94525,Crockett,CA,Contra Costa,38.052951,-122.232094
94526,Danville,CA,Contra Costa,37.814613,-121.990551
94530,El Cerrito,CA,Contra Costa,37.921552,-122.298347
94533,Fairfield,CA,Solano,38.280863,-122.006681
94535,Travis Afb,CA,Solano,38.282221,-121.924715
94536,Fremont,CA,Alameda,37.570508,-121.981250
94538,Fremont,CA,Alameda,37.505768,-121.962473
94539,Fremont,CA,Alameda,37.516911,-121.911763
94541,Hayward,CA,Alameda,37.673946,-122.084820
94542,Hayward,CA,Alameda,37.659883,-122.037142
94544,Hayward,CA,Alameda,37.633820,-122.057200
94545,Hayward,CA,Alameda,37.605905,-122.126873
94546,Castro Valley,CA,Alameda,37.714509,-122.079542
94547,Hercules,CA,Contra Costa,38.009937,-122.261851
94549,Lafayette,CA,Contra Costa,37.897009,-122.114292
94550,Livermore,CA,Alameda,37.526661,-121.583391
94552,Castro Valley,CA,Alameda,37.722720,-122.021552
94553,Pacheco,CA,Contra Costa,37.993892,-122.136441
94555,Fremont,CA,Alameda,37.548123,-122.098635
94556,Moraga,CA,Contra Costa,37.840669,-122.114936
94558,Spanish Flat,CA,Napa,38.442011,-122.238320
94559,Napa,CA,Napa,38.245729,-122.313395
94560,Newark,CA,Alameda,37.504141,-122.032359
94561,Oakley,CA,Contra Costa,37.993936,-121.691139
94563,Orinda,CA,Contra Costa,37.879921,-122.184572
94564,Pinole,CA,Contra Costa,37.994038,-122.282589
94565,Shore Acres,CA,Contra Costa,38.014576,-121.906255
94566,Pleasanton,CA,Alameda,37.648117,-121.849958
94567,Pope Valley,CA,Napa,38.706906,-122.393997
94568,Dublin,CA,Alameda,37.717399,-121.913048
94569,Port Costa,CA,Contra Costa,38.044258,-122.198765
94571,Rio Vista,CA,Solano,38.148862,-121.737696
94572,Rodeo,CA,Contra Costa,38.032719,-122.252247
94574,Saint Helena,CA,Napa,38.542448,-122.419923
94576,Deer Park,CA,Napa,38.549425,-122.476383
94577,San Leandro,CA,Alameda,37.713275,-122.167350
94578,San Leandro,CA,Alameda,37.706137,-122.125551
94579,San Leandro,CA,Alameda,37.686491,-122.157201
94580,San Lorenzo,CA,Alameda,37.675731,-122.133017
94583,San Ramon,CA,Contra Costa,37.755505,-121.973009
94585,Suisun City,CA,Solano,38.192498,-121.927529
94586,Sunol,CA,Alameda,37.574590,-121.853708
94587,Union City,CA,Alameda,37.603156,-122.018638
94588,Pleasanton,CA,Alameda,37.792682,-121.860590
94589,American Canyon,CA,Solano,38.187350,-122.224074
94590,Vallejo,CA,Solano,38.103234,-122.249096
94591,Vallejo,CA,Solano,38.122869,-122.196863
94592,Mare Island,CA,Solano,38.089730,-122.277394
94595,Walnut Creek,CA,Contra Costa,37.871953,-122.069386
94596,Walnut Creek,CA,Contra Costa,37.889079,-122.037560
94598,Walnut Creek,CA,Contra Costa,37.899935,-121.999244
94599,Yountville,CA,Napa,38.409878,-122.361511
94601,Oakland,CA,Alameda,37.775545,-122.218705
94602,Oakland,CA,Alameda,37.804320,-122.207545
94603,Oakland,CA,Alameda,37.736531,-122.179454
94605,Oakland,CA,Alameda,37.761409,-122.150198
94606,Oakland,CA,Alameda,37.791887,-122.245334
94607,Oakland,CA,Alameda,37.807211,-122.301491
94608,Emeryville,CA,Alameda,37.836817,-122.289569
94609,Oakland,CA,Alameda,37.834391,-122.264374
94610,Oakland,CA,Alameda,37.811406,-122.242458
94611,Piedmont,CA,Alameda,37.829483,-122.203393
94612,Oakland,CA,Alameda,37.808800,-122.269195
94618,Piedmont,CA,Alameda,37.843962,-122.238110
94619,Oakland,CA,Alameda,37.781467,-122.132380
94621,Oakland,CA,Alameda,37.748272,-122.216825
94702,Berkeley,CA,Alameda,37.865784,-122.286326
94703,Berkeley,CA,Alameda,37.863906,-122.275640
94704,Berkeley,CA,Alameda,37.866536,-122.257995
94705,Berkeley,CA,Alameda,37.865177,-122.238209
94706,Albany,CA,Alameda,37.889704,-122.295526
94707,Kensington,CA,Alameda,37.898189,-122.279130
94708,Kensington,CA,Alameda,37.902944,-122.261795
94709,Berkeley,CA,Alameda,37.879234,-122.266839
94710,Berkeley,CA,Alameda,37.863914,-122.306465
94801,Richmond,CA,Contra Costa,37.952844,-122.381974
94803,El Sobrante,CA,Contra Costa,37.959540,-122.283555
94804,Richmond,CA,Contra Costa,37.916555,-122.341233
94805,Richmond,CA,Contra Costa,37.942791,-122.322933
94806,San Pablo,CA,Contra Costa,37.980790,-122.337627
94901,San Rafael,CA,Marin,37.978316,-122.496839
94903,Civic Center,CA,Marin,38.022366,-122.555605
94904,Kentfield,CA,Marin,37.945512,-122.560120
94920,Belvedere,CA,Marin,37.885629,-122.468580
94922,Bodega,CA,Sonoma,38.344946,-122.948799
94923,Bodega Bay,CA,Sonoma,38.339953,-123.035056
94924,Bolinas,CA,Marin,37.943087,-122.723790
94925,Corte Madera,CA,Marin,37.932145,-122.507735
94928,Rohnert Park,CA,Sonoma,38.346420,-122.694127
94929,Dillon Beach,CA,Marin,38.252420,-122.962717
94930,Fairfax,CA,Marin,37.943962,-122.616418
94931,Cotati,CA,Sonoma,38.324132,-122.714633
94933,Forest Knolls,CA,Marin,38.012599,-122.687477
94937,Inverness,CA,Marin,38.116188,-122.930234
94938,Lagunitas,CA,Marin,38.029069,-122.726523
94939,Larkspur,CA,Marin,37.937082,-122.532369
94940,Marshall,CA,Marin,38.178590,-122.883126
94941,Mill Valley,CA,Marin,37.897529,-122.562961
94945,Novato,CA,Marin,38.134068,-122.527190
94946,Nicasio,CA,Marin,38.082829,-122.671527
94947,Novato,CA,Marin,38.112166,-122.634384
94949,Novato,CA,Marin,38.067203,-122.524004
94950,Olema,CA,Marin,38.024884,-122.759933
94951,Penngrove,CA,Sonoma,38.320861,-122.646138
94952,Petaluma,CA,Sonoma,38.234553,-122.760385
94954,Petaluma,CA,Sonoma,38.235021,-122.557332
94956,Point Reyes Stat,CA,Marin,38.045857,-122.861209
94960,San Anselmo,CA,Marin,37.995864,-122.577814
94963,San Geronimo,CA,Marin,38.013719,-122.670120
94964,San Quentin,CA,Marin,37.943257,-122.492151
94965,Sausalito,CA,Marin,37.852904,-122.547207
94970,Stinson Beach,CA,Marin,37.914513,-122.646890
94971,Tomales,CA,Marin,38.231532,-122.928251
94972,Valley Ford,CA,Sonoma,38.292103,-122.971069
94973,Woodacre,CA,Marin,38.012697,-122.639598
95002,Alviso,CA,Santa Clara,37.438525,-122.011246
95003,Aptos,CA,Santa Cruz,37.011154,-121.881646
95004,Aromas,CA,Monterey,36.874753,-121.630730
95005,Ben Lomond,CA,Santa Cruz,37.099415,-122.091668
95006,Boulder Creek,CA,Santa Cruz,37.171267,-122.149524
95007,Brookdale,CA,Santa Cruz,37.104964,-122.106903
95008,Campbell,CA,Santa Clara,37.278563,-121.955101
95010,Capitola,CA,Santa Cruz,36.976175,-121.953160
95012,Castroville,CA,Monterey,36.784482,-121.759054
95014,Monte Vista,CA,Santa Clara,37.306610,-122.080628
95017,Davenport,CA,Santa Cruz,37.114335,-122.237162
95018,Felton,CA,Santa Cruz,37.074092,-122.059371
95019,Freedom,CA,Santa Cruz,36.935538,-121.783134
95020,Gilroy,CA,Santa Clara,37.018419,-121.554249
95023,Hollister,CA,San Benito,36.902045,-121.350783
95030,Monte Sereno,CA,Santa Clara,37.222788,-121.983274
95032,Los Gatos,CA,Santa Clara,37.216822,-121.926548
95033,Zcta 95033,CA,Santa Cruz,37.161320,-121.984916
95035,Milpitas,CA,Santa Clara,37.443638,-121.874953
95037,Morgan Hill,CA,Santa Clara,37.174063,-121.598747
95039,Moss Landing,CA,Monterey,36.828150,-121.776583
95041,Mount Hermon,CA,Santa Cruz,37.050419,-122.057816
95043,Paicines,CA,San Benito,36.525703,-120.952122
95045,San Juan Bautist,CA,San Benito,36.825745,-121.518587
95046,San Martin,CA,Santa Clara,37.099308,-121.599240
95050,Santa Clara,CA,Santa Clara,37.351158,-121.952295
95051,Santa Clara,CA,Santa Clara,37.348651,-121.984376
95054,Santa Clara,CA,Santa Clara,37.393490,-121.964672
95060,Scotts Valley,CA,Santa Cruz,37.036461,-122.121751
95062,Santa Cruz,CA,Santa Cruz,36.970525,-121.987488
95064,Santa Cruz,CA,Santa Cruz,36.991107,-122.059022
95065,Santa Cruz,CA,Santa Cruz,37.031472,-121.983340
95066,Scotts Valley,CA,Santa Cruz,37.067923,-122.013990
95070,Saratoga,CA,Santa Clara,37.257287,-122.045164
95073,Soquel,CA,Santa Cruz,37.042254,-121.930051
95076,La Selva Beach,CA,Santa Cruz,36.946256,-121.756479
95110,San Jose,CA,Santa Clara,37.346608,-121.909871
95111,San Jose,CA,Santa Clara,37.283111,-121.826245
95112,San Jose,CA,Santa Clara,37.344507,-121.883537
95113,San Jose,CA,Santa Clara,37.333707,-121.891049
95116,San Jose,CA,Santa Clara,37.350466,-121.852602
95117,San Jose,CA,Santa Clara,37.311181,-121.961870
95118,San Jose,CA,Santa Clara,37.255519,-121.889982
95119,San Jose,CA,Santa Clara,37.230059,-121.785100
95120,San Jose,CA,Santa Clara,37.186141,-121.843554
95121,San Jose,CA,Santa Clara,37.304151,-121.809861
95122,San Jose,CA,Santa Clara,37.328700,-121.835328
95123,San Jose,CA,Santa Clara,37.244238,-121.831604
95124,San Jose,CA,Santa Clara,37.256766,-121.922764
95125,San Jose,CA,Santa Clara,37.295096,-121.891430
95126,San Jose,CA,Santa Clara,37.326803,-121.916765
95127,San Jose,CA,Santa Clara,37.371079,-121.800706
95128,San Jose,CA,Santa Clara,37.315976,-121.936313
95129,San Jose,CA,Santa Clara,37.305740,-122.000913
95130,San Jose,CA,Santa Clara,37.277121,-121.986132
95131,San Jose,CA,Santa Clara,37.387105,-121.897415
95132,San Jose,CA,Santa Clara,37.424655,-121.748410
95133,San Jose,CA,Santa Clara,37.371645,-121.860764
95134,San Jose,CA,Santa Clara,37.427650,-121.945415
95135,San Jose,CA,Santa Clara,37.286454,-121.688360
95136,San Jose,CA,Santa Clara,37.270058,-121.851333
95138,San Jose,CA,Santa Clara,37.246621,-121.733840
95139,San Jose,CA,Santa Clara,37.224914,-121.764075
95140,Mount Hamilton,CA,Santa Clara,37.393503,-121.620009
95148,San Jose,CA,Santa Clara,37.335987,-121.777603
95202,Stockton,CA,San Joaquin,37.959736,-121.288287
95203,Stockton,CA,San Joaquin,37.952452,-121.329655
95204,Stockton,CA,San Joaquin,37.973736,-121.319246
95205,Stockton,CA,San Joaquin,37.964578,-121.259841
95206,Stockton,CA,San Joaquin,37.918854,-121.417427
95207,Stockton,CA,San Joaquin,38.002125,-121.324979
95209,Stockton,CA,San Joaquin,38.047665,-121.351122
95210,Stockton,CA,San Joaquin,38.030178,-121.297912
95212,Stockton,CA,San Joaquin,38.049939,-121.232970
95215,Stockton,CA,San Joaquin,37.949421,-121.157283
95219,Stockton,CA,San Joaquin,38.051726,-121.483036
95220,Acampo,CA,San Joaquin,38.200231,-121.235034
95221,Altaville,CA,Calaveras,38.092294,-120.535316
95222,Angels Camp,CA,Calaveras,38.071327,-120.632221
95223,Bear Valley,CA,Calaveras,38.428475,-119.983134
95224,Avery,CA,Calaveras,38.231324,-120.322688
95225,Burson,CA,Calaveras,38.198402,-120.886271
95226,Campo Seco,CA,Calaveras,38.228993,-120.856700
95227,Clements,CA,San Joaquin,38.207403,-121.052489
95228,Copperopolis,CA,Calaveras,37.933295,-120.706670
95230,Farmington,CA,San Joaquin,38.000494,-120.898152
95231,French Camp,CA,San Joaquin,37.873283,-121.292034
95232,Glencoe,CA,Calaveras,38.355338,-120.594018
95233,Hathaway Pines,CA,Calaveras,38.161669,-120.368144
95236,Linden,CA,San Joaquin,38.029730,-121.023890
95237,Lockeford,CA,San Joaquin,38.161540,-121.150340
95240,Lodi,CA,San Joaquin,38.114388,-121.144658
95242,Lodi,CA,San Joaquin,38.137068,-121.384546
95245,Mokelumne Hill,CA,Calaveras,38.299257,-120.626706
95246,Mountain Ranch,CA,Calaveras,38.232845,-120.515637
95247,Murphys,CA,Calaveras,38.138539,-120.452903
95249,San Andreas,CA,Calaveras,38.189115,-120.638708
95250,Sheepranch,CA,Calaveras,38.237834,-120.428658
95251,Vallecito,CA,Calaveras,38.077689,-120.449079
95252,Valley Springs,CA,Calaveras,38.149816,-120.846670
95254,Wallace,CA,Calaveras,38.192608,-120.957842
95255,West Point,CA,Calaveras,38.419902,-120.474458
95257,Wilseyville,CA,Calaveras,38.379703,-120.448000
95258,Woodbridge,CA,San Joaquin,38.169605,-121.310963
95301,Atwater,CA,Merced,37.321154,-120.636719
95303,Ballico,CA,Merced,37.470288,-120.671083
95305,Big Oak Flat,CA,Tuolumne,37.794225,-120.269140
95306,Catheys Valley,CA,Mariposa,37.392622,-120.127607
95307,Ceres,CA,Stanislaus,37.554269,-120.951523
95310,Columbia,CA,Tuolumne,38.085839,-120.378550
95311,Coulterville,CA,Mariposa,37.705084,-120.082158
95312,Cressey,CA,Merced,37.421071,-120.652983
95313,Crows Landing,CA,Stanislaus,37.431392,-121.051294
95315,Delhi,CA,Merced,37.421900,-120.769282
95316,Denair,CA,Stanislaus,37.553376,-120.714055
95317,El Nido,CA,Merced,37.127380,-120.506433
95318,El Portal,CA,Mariposa,37.653372,-119.784117
95320,Escalon,CA,San Joaquin,37.825598,-121.005157
95321,Groveland,CA,Tuolumne,37.854734,-120.014557
95322,Gustine,CA,Merced,37.166199,-121.024432
95323,Hickman,CA,Stanislaus,37.608303,-120.685156
95324,Hilmar,CA,Merced,37.394536,-120.890747
95325,Hornitos,CA,Mariposa,37.479885,-120.230418
95326,Hughson,CA,Stanislaus,37.588918,-120.855236
95327,Jamestown,CA,Tuolumne,37.861626,-120.480322
95328,Keyes,CA,Stanislaus,37.558453,-120.909880
95329,La Grange,CA,Tuolumne,37.666587,-120.411517
95330,Lathrop,CA,San Joaquin,37.809477,-121.315116
95333,Le Grand,CA,Merced,37.242232,-120.240442
95334,Livingston,CA,Merced,37.347307,-120.742627
95335,Cold Springs,CA,Tuolumne,38.125078,-120.092801
95336,Manteca,CA,San Joaquin,37.830267,-121.201018
95337,Manteca,CA,San Joaquin,37.743040,-121.238381
95338,Mariposa,CA,Mariposa,37.508765,-119.982496
95340,Red Top,CA,Merced,37.345785,-120.424150
95345,Midpines,CA,Mariposa,37.583767,-119.976728
95346,Mi Wuk Village,CA,Tuolumne,38.065528,-120.170699
95348,Merced,CA,Merced,37.392287,-120.498299
95350,Modesto,CA,Stanislaus,37.671978,-121.007405
95351,Modesto,CA,Stanislaus,37.623601,-120.996324
95354,Modesto,CA,Stanislaus,37.639029,-120.964772
95355,Modesto,CA,Stanislaus,37.672906,-120.946594
95356,Modesto,CA,Stanislaus,37.718023,-121.032714
95357,Modesto,CA,Stanislaus,37.672536,-120.887136
95358,Modesto,CA,Stanislaus,37.612612,-121.108568
95360,Newman,CA,Stanislaus,37.325955,-121.193383
95361,Knights Ferry,CA,Stanislaus,37.786492,-120.757696
95363,Patterson,CA,Stanislaus,37.452894,-121.229950
95364,Pinecrest,CA,Tuolumne,38.258381,-119.783030
95365,Planada,CA,Merced,37.331113,-120.294817
95366,Ripon,CA,San Joaquin,37.762939,-121.125614
95367,Riverbank,CA,Stanislaus,37.729282,-120.942905
95368,Salida,CA,Stanislaus,37.715625,-121.089243
95369,Snelling,CA,Merced,37.531787,-120.435972
